词条	声调	词性	读音	中文释义	备注	例句	例句翻译	lesson	bucket
〜中		接尾	〜じゅう	（附在表示年月、时间、地点的词语后）整整……，整个……		一日中	一整天	5	基础·量词单位
いくら	①⓪	名・副	いくら	（数量或价钱）多少；即使……也……		この靴はいくらですか	这双鞋子多少钱？	6	副词
そう	①⓪	副・感	そう	（表示同意、肯定）对，嗯；（突然想到）啊；那样，那么		私もそう思います	我也是这样想；我也有同感	6	副词
ちょっと	①③	副・感	ちょっと	稍微，一点点		ちょっと待ってください	请稍等一下	6	副词
休む	②	自他動1	やすむ	休息；睡觉；缺席		食事のあとは休む	饭后休息	6	动词·一类
住む	①	自動1	すむ	居住		彼は会社の近くに住んでいる	他住在公司附近	6	动词·一类
切る	①	他動1	きる	切，割；中断，关闭		短く切る	截短；切短	6	动词·一类
呼ぶ	⓪	他動1	よぶ	呼唤；叫来；叫作；邀请		ウェイターを呼びましょう	叫服务生来吧	6	动词·一类
掛かる	②	自動1	かかる	花费；悬挂；上锁		手間が掛かる	费工夫	6	动词·一类
探す	⓪	他動1	さがす	寻找（想要的东西）		読む本を探す	寻找要读的书	6	动词·一类
着く	①②	自動1	つく	到达，送达		7時に家に着く	七点到家	6	动词·一类
置く	⓪	他動1	おく	放，置		かばんをいすの上に置きました	把包放在椅子上	6	动词·一类
言う	⓪	自他動1	いう	说话，告诉；叫作		小声で言う	小声说	6	动词·一类
違う	⓪	自動1	ちがう	不一样；错误		考え方が違う	想法不同	6	动词·一类
飲む	①	他動1	のむ	喝		友達とお酒を飲んでいます	和朋友喝酒	6	动词·一类
アルバイト	③	名・自動3	(ド) Arbeit	兼职，打工		レストランでアルバイトをする	在餐馆打工	6	动词·三类
会話	⓪	名・自動3	かいわ	会话；对话，谈话		日本語の会話を習っている	正在学习日语对话	6	动词·三类
勉強	⓪	名・自他動3	べんきょう	学习		私は日本語を勉強しています	我正在学习日语	6	动词·三类
授業	①	名・自動3	じゅぎょう	课，上课		授業に出席する	去上课	6	动词·三类
活動	⓪	名・自動3	かつどう	活动		課外活動	课外活动	6	动词·三类
質問	⓪	名・自他動3	しつもん	问题，提问		質問に答える	回答问题	6	动词·三类
できる	②	自動2・補動	できる	可以，会；做好，完成	出来る	彼女はイタリア語ができます	她会说意大利文	6	动词·二类
上げる	⓪	他動2	あげる	举高；提高		手を上げる	举手	6	动词·二类
出かける	⓪	自動2	でかける	出门，出发		散歩に出かける	出去散步	6	动词·二类
忘れる	⓪	他動2	わすれる	忘记，遗忘		悲しいことを忘れる	忘记悲伤的事情	6	动词·二类
起きる	②	自動2	おきる	站起来；起床；没睡觉；发生		毎朝5時に起きる	每天早晨五点起床	6	动词·二类
開ける	⓪	他動2	あける	打开，翻开；开张		窓を開ける	开窗	6	动词·二类
帰り	③	名	かえり	回来，回程		学校からの帰りに買い物をした	从学校回来的时候买了东西	6	名词·交通出行
角	①	名	かど	（道路等）拐角；（桌子等）棱角		本屋はあの通りの角にある	书店在那条街的拐角处	6	名词·交通出行
先生	③	名	せんせい	对老师、医生、律师等的敬称		私は日本語の先生になりたいです	我想当日文老师	6	名词·人物职业
先輩	⓪	名	せんぱい	前辈；学长，学姐		日本人は先輩、後輩の関係をとても大切に考えます	日本人非常重视前辈、后辈的关系	6	名词·人物职业
生徒	①	名	せいと	（初中或高中的）学生		生徒会の会長	学生会的会长	6	名词·人物职业
カラオケ	⓪	名	からおけ	卡拉OK，KTV		彼はカラオケが大好きだ	他特别喜欢唱卡拉OK	6	名词·兴趣娱乐
線	①	名	せん	线，线条		線を引く	画线	6	名词·其他
学校	⓪	名	がっこう	学校		来年学校を卒業する	明年从学校毕业	6	名词·场所
辞書	①	名	じしょ	词典，辞典，字典		辞書を引く	查字典	6	名词·学习教育
九	①	名	きゅう	九	く	一・二・三・四・五・六・七・八・九・十	数字1〜10的叫法	6	名词·数量
半分	③⓪	名	はんぶん	一半		お菓子を友達に半分あげた	把点心分一半给朋友	6	名词·数量
八日	⓪	名	ようか	八天；八号		一日・二日・三日・四日・五日・六日・七日・八日・九日・十日	1〜10日的叫法	6	名词·时间
夜	①	名	よる	晚上，夜间		昨日の夜は家にいました	昨晚在家	6	名词·时间
年	②	名	とし	年；年龄		年が暮れる	来到年底；临近年终	6	名词·时间
日曜日	③	名	にちようび	周日		月曜日・火曜日・水曜日・木曜日・金曜日・土曜日・日曜日	周一到周日的叫法	6	名词·时间
来週	⓪	名	らいしゅう	下周		来週の日曜日	下周日	6	名词·时间
週	①	名	しゅう	周，礼拜		週3日だけアルバイトをやっている	每周只干三天临时工	6	名词·时间
週末	⓪	名	しゅうまつ	周末		週末は家でゆっくりします	周末在家休息	6	名词·时间
間	⓪	名	あいだ	（两个事物的）中间；时间段；人与人的关系		ビルの間から山が見える	从高楼之间能看到山	6	名词·时间
アイスクリーム	⑤	名	ice cream	冰激凌		弟はアイスクリームが大好きです	我弟弟最喜欢冰淇淋了	6	名词·饮食
ケーキ	①	名	cake	蛋糕		誕生日にケーキを食べました	生日那天吃了蛋糕	6	名词·饮食
センチ	①	名	(フ) centimètre	厘米	「センチメートル」の略	身長180センチ	身高一百八十厘米	6	名词·饮食
チーズ	①	名	cheese	奶酪，芝士		チーズケーキ	奶酪蛋糕	6	名词·饮食
僕	①⓪	代	ぼく	（男子自称）我		僕は学生です	我是学生	6	基础·代词指示
ありがとう	②	感	ありがとう	谢谢		ありがとうございます	（礼貌说法）谢谢您	6	基础·感叹寒暄
ええと	⓪	感	ええと	（犹豫或思考时）啊，嗯	えっと	ええと、何だっけ	嗯，什么来着？	6	基础·感叹寒暄
〜さん		接尾	〜さん	（表达敬意或亲近感）……先生，……女士		佐藤さん	佐藤先生/女士	6	基础·接尾
ずつ		副助	ずつ	每……		5枚ずつ配る	每人发五张	6	基础·接续助词
だから	①	接	だから	因此，所以		外は雨だ。だから出かけるのはやめた	外面下雨了。所以不出门了	6	基础·接续助词
大きな	①	連体	おおきな	大的，巨大的；重大的，非常的		大きな音	巨响	6	基础·连体词
〜冊		接尾	〜さつ	（用来数笔记本，书本等）……册，……本		ノート3冊	三个本子	6	基础·量词单位
〜杯		接尾	〜はい	……杯；计算船、章鱼、乌贼等的量词		ビール1杯	一杯啤酒	6	基础·量词单位
いつも	①	名・副	いつも	经常，总是；平时		彼女はいつも元気だ	她总是很有精神	7	副词
たくさん	⓪③	名・副	たくさん	许多，相当多	沢山	昨日はたくさん泳ぎました	昨天游了很多泳	7	副词
だんだん	⓪	副	だんだん	渐渐地，慢慢地		だんだん仕事が楽しくなってきました	工作越来越有趣了	7	副词
はく	⓪	他動1	はく	穿（下身衣物）	穿く；「履く」と同語源	ズボンをはく	穿裤子	7	动词·一类
会う	①	自動1	あう	见面；偶遇		また会いましょう	下次见	7	动词·一类
吹く	①②	自他動1	ふく	刮风；吹		今日は北風が吹いている	今天刮着北风	7	动词·一类
差す	①	自他動1	さす	照射；撑，打；注入（液体）	液体は「注す」とも書くが、今は「差す」を使う	日が差す	阳光射进来	7	动词·一类
持つ	①	他動1	もつ	拿；带着；拥有，持有		バッグを手に持つ	手拿挎包	7	动词·一类
歌う	⓪	他動1	うたう	唱歌		私はカラオケで歌うのが大好きです	我很喜欢唱卡拉OK	7	动词·一类
泳ぐ	②	自動1	およぐ	游泳		プールで泳ぐ	在游泳池游泳	7	动词·一类
終わる	⓪	自他動1	おわる	完，结束；……完		仕事が終わる	工作结束	7	动词·一类
習う	②	他動1	ならう	（接受教导并）学习，练习		バイオリンを習う	学习小提琴	7	动词·一类
開く	⓪	自動1	あく	打开；开始营业		ドアが開く	门开了	7	动词·一类
けが	②	名・自動3	けが	伤，受伤	怪我	けがの程度がひどい	伤势严重	7	动词·三类
しっかり	③	副・自動3	しっかり	紧紧地；好好地，牢牢地；坚固，坚强；可靠		靴ひもをしっかりと結ぶ	把鞋带牢牢系好	7	动词·三类
会議	①③	名・自他動3	かいぎ	会议		今日の午後、大事な会議があります	今天下午有重要的会议	7	动词·三类
帰国	⓪	名・自動3	きこく	回国		留学を終えて帰国する	结束留学回国	7	动词·三类
散歩	⓪	名・自動3	さんぽ	散步		犬と毎朝、散歩する	每天早上和狗一起散步	7	动词·三类
留学	⓪	名・自動3	りゅうがく	留学		フランスに留学する	在法国留学	7	动词·三类
練習	⓪	名・他動3	れんしゅう	（学问、运动或技术等）反复练习，训练		バイオリンを練習する	练习拉小提琴	7	动词·三类
付ける	②	他動2	つける	安上；穿上；写上；定价；涂上；附上；打分		シャツにボタンを付ける	把钮扣缝在衬衣上	7	动词·二类
信じる	③	他動2	しんじる	相信，信赖；信仰		自分を信じる	相信自己	7	动词·二类
出る	①	自動2	でる	出去；显出；出发；参加；接电话		今朝は早く家を出ました	今天早上很早就出门了	7	动词·二类
掛ける	②	他動2	かける	挂；带上；打（电话）；花费；坐；上锁		鍵を掛ける	上锁	7	动词·二类
閉める	②	他動2	しめる	关上（窗户、门等打开的东西）		ドアを閉める	关门	7	动词·二类
ニュース	①	名	news	新闻		夜のニュースを見ましたか	你看过晚间新闻了吗？	7	名词·IT通信
駅	①	名	えき	车站		駅はどこですか	车站在哪里？	7	名词·交通出行
駅前	③⓪	名	えきまえ	（电车、地铁的）车站周边		駅前に交番があります	车站前有派出所	7	名词·交通出行
兄弟	①	名	きょうだい	兄弟姐妹	姉妹・兄妹・姉弟	私は3人兄弟で兄と姉がいます	我兄弟姐妹三人，有一个哥哥、一个姐姐	7	名词·人物职业
女性	⓪	名	じょせい	女性，女人		女性パイロット	女飞行员	7	名词·人物职业
小学生	③	名	しょうがくせい	小学生		うちの息子は来年、小学生になります	我家儿子明年要上小学了	7	名词·人物职业
ギター	①	名	guitar	吉他		ギターを弾く	弹吉他	7	名词·兴趣娱乐
教室	⓪	名	きょうしつ	教室；培训班		教室で授業する	在教室上课	7	名词·场所
英語	⓪	名	えいご	英语		英語を話す	说英语	7	名词·学习教育
鉛筆	⓪	名	えんぴつ	铅笔		鉛筆を貸してください	请借我铅笔	7	名词·学习教育
百	②	名	ひゃく	百		私の祖母は百歳です	我的祖母一百岁了	7	名词·数量
財布	⓪	名	さいふ	钱包		財布を落とした	钱包掉了	7	名词·日用品
二十日	⓪	名	はつか	二十号，二十日；二十天		来月の二十日は弟の誕生日です	下个月二十日是我弟弟的生日	7	名词·时间
二日	⓪	名	ふつか	二号，二日；两天		一日・二日・三日・四日・五日・六日・七日・八日・九日・十日	1〜10日的叫法	7	名词·时间
先月	①	名	せんげつ	上个月		先月の電話料金	上个月的电话费	7	名词·时间
六日	⓪	名	むいか	六天；六号		一日・二日・三日・四日・五日・六日・七日・八日・九日・十日	1〜10日的叫法	7	名词·时间
明日	③⓪	名	あした	明天		明日は晴れるだろう	明天是晴天吧	7	名词·时间
春	①	名	はる	春天，春季		春になると花が咲く	一到春天，花就开了	7	名词·时间
春休み	③	名	はるやすみ	春假		春休みには海外旅行を予定している	春假预定到国外旅行	7	名词·时间
毎朝	①⓪	副・名	まいあさ	每天早上		毎朝何時に起きますか	每天早上你几点起床？	7	名词·时间
スカート	②	名	skirt	裙子		スカートをはく	穿裙子	7	名词·衣物外貌
お茶	⓪	名	おちゃ	茶；工作间隙中的短暂休息		お茶を入れましょうか	我来泡茶吧	7	名词·饮食
コップ	⓪	名	(オ) kop	（由玻璃、塑料等制成的圆柱形的）杯子		紙コップ	纸杯	7	名词·饮食
コーヒー	③	名	coffee	咖啡		私は毎朝コーヒーを飲みます	我每天早上都喝咖啡	7	名词·饮食
チョコレート	③	名	chocolate	巧克力		ミルクチョコレート	牛奶巧克力	7	名词·饮食
飴[あめ]	⓪	名	あめ	糖果		のど飴	喉糖	7	名词·饮食
皆	②⓪	名・代・副	みな	大家；全部		クラスのことは皆で決めよう	班上的事情大家一起决定吧	7	基础·代词指示
誰	①	代	だれ	谁		これは誰の鉛筆ですか	这是谁的铅笔？	7	基础·代词指示
えっ	①	感	えっ	（惊讶或觉得奇怪时）哎，啊		えっ、そうなの	啊！是吗？	7	基础·感叹寒暄
へえ	⓪	感	へえ	（惊讶）哦，嘿		へえ、そりゃ大変だ	欸！那可不得了	7	基础·感叹寒暄
〜ちゃん		接尾	〜ちゃん	小……	人名や人を表す語に付いて、親しみの気持ちを表す	姉ちゃん	姐姐	7	基础·接尾
そして	⓪	接	そして	于是，然后		兄はアメリカにいます。そして弟はカナダにいます	哥哥在美国，弟弟在加拿大	7	基础·接续助词
こういう	⓪	連体	こういう	这种，这样		こういうこと	这种事	7	基础·连体词
〜達		接尾	〜たち	（人的复数）……们		子ども達	孩子们	7	基础·量词单位
すぐ	①	副	すぐ	立刻，马上；很近	直ぐ	すぐ行きます	马上过去	8	副词
ただ今	②④	名・副・感	ただいま	刚刚；现在；立刻；（ただいま）我回来了	只今	ただ今家に着いた	刚刚到家	8	副词
どう	①	副	どう	怎么样		あなたはどう思いますか	你有什么想法？	8	副词
くださる	③	他動1・補動	くださる	给予，赐予	下さる；「与える」 「くれる」の尊敬語	先生が手紙を下さいました	老师寄信给我	8	动词·一类
使う	⓪	他動1	つかう	使用；花费		このパソコンを使ってください	请用这台电脑	8	动词·一类
始まる	⓪	自動1	はじまる	开始		授業は9時に始まる	九点钟开始上课	8	动词·一类
座る	⓪	自動1	すわる	坐；居某地位		公園のベンチに座る	坐在公园的长椅上	8	动词·一类
思う	②	他動1	おもう	思考；认为		私もそう思う	我也这样想	8	动词·一类
死ぬ	⓪	自動1	しぬ	死亡		交通事故で死ぬ	因交通事故死去	8	动词·一类
消す	⓪	他動1	けす	关掉（电源）；熄灭；抹去		テレビを消す	关上电视	8	动词·一类
脱ぐ	①	他動1	ぬぐ	摘掉，脱掉		服を脱ぐ	脱掉衣服	8	动词·一类
貸す	⓪	他動1	かす	借出；提供		私は彼に本を貸しています	我把书借给他	8	动词·一类
送る	⓪	他動1	おくる	邮寄，发送；派遣；送别；度过		本を郵便で送ってください	请把书邮来	8	动词·一类
する	⓪	自他動3	する	做		友達と一緒に宿題をした	和朋友一起写作业	8	动词·三类
作文	⓪	名・自動3	さくぶん	作文		日本語で作文を書きました	用日文写了作文	8	动词·三类
手洗い	②	他動3・名	てあらい	洗手间；用手洗		手洗いに行く	去洗手间；上厕所	8	动词·三类
料理	①	名・他動3	りょうり	菜肴；做菜		中華料理	中国菜	8	动词·三类
旅行	⓪	名・自動3	りょこう	旅游		北海道へ旅行する	去北海道旅游	8	动词·三类
運動	⓪	名・自動3	うんどう	运动		ジョギングはいい運動になる	慢跑是很好的运动	8	动词·三类
電話	⓪	名・自他動3	でんわ	电话		電話をかける	打电话	8	动词·三类
伝える	⓪③	他動2	つたえる	通知，传达；传授		みんなにこのことを伝えてください	请把这件事告诉大家	8	动词·二类
寝る	⓪	自動2	ねる	睡觉；躺着		子どもが寝ている	孩子在睡觉	8	动词·二类
晴れる	②	自動2	はれる	天气放晴；心情愉快		あすは晴れるでしょう	明天会放晴吧	8	动词·二类
立てる	②	他動2	たてる	制订；竖起；发出，冒起		計画を立てる	制订计划	8	动词·二类
降りる	②	自動2	おりる	下降；下（车）		電車を降りる	下电车	8	动词·二类
インターネット	⑤	名	internet	互联网		インターネットで調べる	在网上搜索	8	名词·IT通信
タクシー	①	名	taxi	出租车，的士		タクシーを拾う	打出租车	8	名词·交通出行
チケット	②①	名	ticket	票		チケットを予約する	预订票	8	名词·交通出行
女	③	名	おんな	女性，女人		店員は若い女の人でした	店员是个年轻的女人	8	名词·人物职业
女の子	③	名	おんなのこ	女孩子；年轻女性		あの女の子を知っていますか	你认识那个女孩子吗？	8	名词·人物职业
サッカー	①	名	soccer	足球		サッカーをする	踢足球	8	名词·兴趣娱乐
会社	⓪	名	かいしゃ	公司		彼は小さな会社に勤めています	他在一间小公司上班	8	名词·场所
街	②	名	まち	大街		街を歩いていたら知人に会った	走在街上时遇到了熟人	8	名词·场所
言葉	③	名	ことば	语言，话，词		話し言葉	口语	8	名词·学习教育
半	①	名	はん	半，一半		1時間半	一个半小时	8	名词·数量
紙	②	名	かみ	纸		紙にメモを取る	在纸上作记录	8	名词·日用品
休み	③	名	やすみ	休息；假日；就寝		休み時間になる	到了休息时间	8	名词·时间
冬	②	名	ふゆ	冬天，冬季		カナダの冬はとても寒いです	加拿大的冬天非常寒冷	8	名词·时间
冬休み	③	名	ふゆやすみ	寒假		冬休みにおじいちゃんの家に行きます	寒假要去爷爷家	8	名词·时间
前	①	名	まえ	前面；以前		その店の前で会いましょう	在那间店前面碰面吧	8	名词·时间
昼	②	名	ひる	白天；中午		春から夏にかけては昼が長い	从春天到夏天白天长	8	名词·时间
晩	⓪	名	ばん	夜晚，晚上		朝から晩まで	从早到晚	8	名词·时间
朝	①	名	あさ	早晨，早上		朝早くから夜遅くまで働く	起早贪黑地工作	8	名词·时间
水曜日	③	名	すいようび	周三		月曜日・火曜日・水曜日・木曜日・金曜日・土曜日・日曜日	周一到周日的叫法	8	名词·时间
コート	①	名	coat	外套，大衣		寒かったのでコートを着た	因为很冷，所以穿了大衣	8	名词·衣物外貌
おにぎり	②	名	おにぎり	饭团	お握り	昼食におにぎりを食べました	午餐吃了饭团	8	名词·饮食
ご飯	①	名	ごはん	米饭；吃饭		私はパンよりご飯が好きだ	比起面包，我更喜欢米饭	8	名词·饮食
ジュース	①	名	juice	果汁		オレンジジュース	橙汁	8	名词·饮食
天ぷら	⓪	名	てんぷら	天妇罗（一种鱼和蔬菜等裹上面粉后油炸的食物）	天麩羅	私はえびの天ぷらが好きです	我喜欢炸虾天妇罗	8	名词·饮食
蕎麦[そば]	①	名	そば	荞麦面		お昼にそばを食べた	中午吃了荞麦面	8	名词·饮食
彼	①	代・名	かれ	他；男朋友		彼は絵がうまい	他擅长画画	8	基础·代词指示
彼女	①	名・代	かのじょ	她；女朋友		彼女はクラスメートです	她是我的同班同学	8	基础·代词指示
ねえ	①	感・終助	ねえ	（打招呼时）喂，唉		ねえ、どれがいい？	喂，哪个好？	8	基础·感叹寒暄
それから	⓪	接	それから	然后；还有		買いたいものはバッグ、靴それから化粧品です	想买的东西有书包、鞋，还有化妆品	8	基础·接续助词
それでは	③	接	それでは	那么，那样的话		それではこれで失礼します	那么我就失陪了	8	基础·接续助词
年生		造	ねんせい	……年级生		中学2年生	初中二年级	8	基础·造语
〜人		接尾	〜にん	（量词）……个人；（那个人所固有的性格、能力和经历）……人		彼には3人の息子がいます	他有三个儿子	8	基础·量词单位
ちょうど	⓪	副	ちょうど	正好，恰好	丁度	値段はちょうど3万円です	价格刚好是三万日元	9	副词
どうも	①	副	どうも	非常，很；怎么也（不）；总觉得		どうもありがとう	非常感谢	9	副词
もっと	①	副	もっと	更加		もっと近くに来てください	请再靠近一点	9	副词
並ぶ	⓪	自動1	ならぶ	排队，排列		ここに並んでください	请在这里排队	9	动词·一类
入る	①	自動1	はいる	进入；含有；加入		寒いので中に入ってください	天气冷，请进来	9	动词·一类
売る	⓪	他動1	うる	出售		彼は家を売った	他把房子卖了	9	动词·一类
曇る	②	自動1	くもる	阴天；朦胧不清，模糊		あすは曇るかもしれない	明天也许会阴天	9	动词·一类
洗う	⓪	他動1	あらう	洗		洗っていない皿	没洗的碟子	9	动词·一类
登る	⓪	自動1	のぼる	登上		去年富士山に登りました	去年爬了富士山	9	动词·一类
話す	②	他動1	はなす	说，讲，谈		ゆっくり話す	慢慢说	9	动词·一类
選ぶ	②	他動1	えらぶ	选择，挑选		正しい答えを選ぶ	选择正确答案	9	动词·一类
はっきり	③	副・自動3	はっきり	清楚；爽快；明确		今日は山がはっきり見える	今天可以清楚地看到山	9	动词·三类
工事	①	名・自他動3	こうじ	施工，工程		工事現場	施工现场	9	动词·三类
引っ越し	⓪	名・自動3	ひっこし	搬家		去年、引っ越ししました	我去年搬家了	9	动词·三类
意見	①	名・自他動3	いけん	（提）意见；劝告		あなたの意見が聞きたいです	我想听听你的意见	9	动词·三类
試験	②	名・他動3	しけん	考试；测验		試験に合格する	考试及格	9	动词·三类
教える	⓪	他動2	おしえる	教，传授；告诉		日本語を教える	教日语	9	动词·二类
育てる	③	他動2	そだてる	养育，培育，饲养		大きくなるまで育てる	扶养成人	9	动词·二类
迎える	⓪	他動2	むかえる	迎接；迎来		駅で友を迎える	在车站迎接朋友	9	动词·二类
間違える	④③	他動2	まちがえる	弄错，搞错		部屋を間違える	弄错房间	9	动词·二类
中学生	③④	名	ちゅうがくせい	初中生		息子は中学生です	儿子是初中生	9	名词·人物职业
夫	⓪	名	おっと	丈夫		私の夫はサラリーマンです	我的丈夫是上班族	9	名词·人物职业
男の子	③	名	おとこのこ	男孩子；年轻男性		男の子が生まれた	生了个男孩	9	名词·人物职业
ダンス	①	名	dance	（西洋风格的）舞蹈		ダンスパーティー	舞会	9	名词·兴趣娱乐
パーティー	①	名	party	派对		明日、うちでパーティーを開きます	明天我要在家里开派对	9	名词·兴趣娱乐
工場	③	名	こうじょう	工厂		工場を経営する	办工厂；经营工厂	9	名词·场所
日本語	⓪	名	にほんご	日语		あなたは日本語を話せますか	你会讲日语吗？	9	名词·学习教育
ゼロ	①	名	zero	零，零点；什么都没有		今日の交通事故はゼロです	今天的交通事故为零	9	名词·抽象概念
以内	①	名	いない	以内，之内		二時間以内に着く	两小时之内到达	9	名词·抽象概念
四	①	名	よん	四	よ、し	一・二・三・四・五・六・七・八・九・十	数字1〜10的叫法	9	名词·数量
スーツ	①	名	suit	西装，西服		スーツを着る	穿西装	9	名词·方位位置
今夜	①	名	こんや	今晚		今夜は月がとてもきれいです	今晚的月色很美	9	名词·时间
場合	⓪	名	ばあい	场合，时候，情形		わからない場合は私に聞いてください	有不懂的地方请问我	9	名词·时间
正月	④⓪	名	しょうがつ	新年，正月		子どもたちは正月にスキーに行く	孩子们新年去滑雪	9	名词·时间
タバコ	⓪	名	(ポ) tabaco	烟草，香烟	煙草・たばこ	タバコ1箱	一盒烟	9	名词·自然天气
ネクタイ	①	名	necktie	领带		ネクタイを締める	系领带	9	名词·衣物外貌
おなか	⓪	名	おなか	肚子，肠胃		おなかが痛い	肚子疼	9	名词·身体健康
口	⓪	名	くち	嘴；言语；出入口		口を大きく開けてください	请把嘴巴张开	9	名词·身体健康
彼氏	①	代・名	かれし	男朋友；他		彼女には彼氏がいる	她有男朋友	9	基础·代词指示
こんばんは	⑤	感	こんばんは	晚上好		こんばんは。お邪魔します	晚上好，打扰了	9	基础·感叹寒暄
でも	①	接	でも	然而，可是；即使……也		でも私はできませんよ	但我做不到啊	9	基础·接续助词
いろんな	⓪	連体	いろんな	各种各样的	色んな	いろんな色の花	五颜六色的花朵	9	基础·连体词
〜家		接尾	〜か	（以……为职业的人；经常做……的人）……家		専門家	专家	9	基础·量词单位
かわいい	③	イ形	かわいい	可爱的	可愛い	彼女の赤ちゃんは可愛いです	她的宝宝很可爱	9	形容词·い形
つらい	⓪②	イ形	つらい	难受的，艰苦的	辛い	この仕事はつらいです	这份工作很辛苦	9	形容词·い形
まずい	②	イ形	まずい	难吃的；不好，糟糕		ここの料理はまずい	这里的料理很难吃	9	形容词·い形
丸い	⓪	イ形	まるい	圆的；圆滑的	円い	地球は丸い	地球是圆的	9	形容词·い形
弱い	②	イ形	よわい	弱的；不擅长的		体が弱い	体弱	9	形容词·い形
易しい	⓪③	イ形	やさしい	容易的，简单的		この問題はかなり易しいです	这个问题相当简单	9	形容词·い形
暑い	②	イ形	あつい	（天气）热的		風がないので暑くて眠れない	因为没风，热得睡不着	9	形容词·い形
暗い	⓪	イ形	くらい	黑的；发暗的；阴沉的		道が暗い	路上一片漆黑	9	形容词·い形
