词条	声调	词性	读音	中文释义	备注	例句	例句翻译	lesson	bucket
いろいろ	⓪	ナ形・副・名	いろいろ	各种各样，形形色色	色々	彼はいろいろなことを知っている	他知道很多事情	9	形容词·な形
だめ	②	名・ナ形	だめ	没用；做不到；不可以	駄目	彼はだめな男だ	他是个没用的男人	9	形容词·な形
にぎやか	②	ナ形	にぎやか	热闹，繁华	賑やか	浅草はにぎやかな街です	浅草是个热闹的地方	9	形容词·な形
元気	①	名・ナ形	げんき	精神，活力；有精神		お元気ですか	您好吗？	9	形容词·な形
真面目	⓪	名・ナ形	まじめ	认真；老实		真面目に働く	认真工作	9	形容词·な形
茶色	⓪	ナ形・名	ちゃいろ	茶色，褐色		茶色の服	茶色衣服	9	形容词·な形
つまらない	③	連語	つまらない	无聊的；不值钱的，微薄的		彼の話はつまらないですね	他的话很无聊	9	惯用表达
とても	⓪	副	とても	很，非常		この本はとてもおもしろい	这本书非常有趣	10	副词
なぜ	①	副	なぜ	为什么，为何	何故	なぜ来なかったの	你为什么没来？	10	副词
まず	①	副	まず	首先		帰ったらまず手を洗いましょう	回家后先洗手吧	10	副词
乗る	⓪	自動1	のる	乘坐；登上		駅からはタクシーに乗ってください	请从车站搭出租车	10	动词·一类
分かる	②	自動1	わかる	明白，懂；知道		質問の意味はわかりましたか	明白问题的意思了吗？	10	动词·一类
守る	②	他動1	まもる	遵守；保护		ルールを守る	遵守规则	10	动词·一类
止まる	⓪	自動1	とまる	停止		電車が止まる	电车停下来	10	动词·一类
渡す	⓪	他動1	わたす	交，给；渡过		手紙を渡す	转交信	10	动词·一类
笑う	⓪	自他動1	わらう	笑；嘲笑		大声で笑う	大声笑	10	动词·一类
買う	⓪	他動1	かう	购买		郵便局で切手を買いました	在邮局买了邮票	10	动词·一类
頼む	②	他動1	たのむ	请求，托付；依靠		仕事を頼む	托付工作	10	动词·一类
世話	②	名・他動3	せわ	照顾，帮忙		いろいろお世話になりました	承蒙您多方关照	10	动词·三类
挨拶	①	名・自動3	あいさつ	问候，寒暄；致辞		彼女は笑顔で挨拶した	她笑着向我打招呼	10	动词·三类
掃除	⓪	名・他動3	そうじ	打扫		週末は部屋の掃除をしました	周末打扫了房间	10	动词·三类
経験	⓪	名・他動3	けいけん	经验		経験を積む	积累经验	10	动词·三类
あげる	⓪	他動2・補動	あげる	给予，赠送		プレゼントをあげる	赠送礼物	10	动词·二类
壊れる	③	自動2	こわれる	坏，破碎；出故障		地震で家が壊れた	因为地震房子倒塌了	10	动词·二类
感じる	⓪	自他動2	かんじる	感到；觉得		暑く感じる	觉得热	10	动词·二类
慣れる	②	自動2・補動	なれる	习惯，适应；熟悉，熟练；（馴れる）动物亲近人类		新しい環境に慣れる	适应新环境	10	动词·二类
大学生	③④	名	だいがくせい	大学生		姉は大学生です	姐姐是大学生	10	名词·人物职业
娘	③	名	むすめ	女儿；未婚年轻女性		うちの娘は去年結婚しました	我女儿去年结婚了	10	名词·人物职业
息子	⓪	名	むすこ	儿子		うちの息子は大学１年生です	我家儿子是大学一年级	10	名词·人物职业
映画	①⓪	名	えいが	电影		映画を見に行く	去看电影	10	名词·兴趣娱乐
運動場	⓪	名	うんどうじょう	运动场，操场		運動場でサッカーをしよう	在运动场踢足球吧	10	名词·兴趣娱乐
社員	①	名	しゃいん	公司职员		新入社員	新员工	10	名词·场所
宿題	⓪	名	しゅくだい	作业		夏休みの宿題	暑假作业	10	名词·学习教育
みんな	③⓪	副・名	みんな	大家，诸位；全部	皆；「みな（皆）」をやや強めた語。また、ややくだけた語	みんなにお菓子をあげましょう	把点心分给大家吧	10	名词·抽象概念
菓子	①	名	かし	点心，糕点		お母さんと一緒にお菓子を作りました	我和妈妈一起做了点心	10	名词·抽象概念
七	①	名	なな	七	しち	一・二・三・四・五・六・七・八・九・十	數字1〜10的叫法	10	名词·数量
遠く	③⓪	名・副	とおく	远处，远方		遠くから人が来た	有人从远处过来了	10	名词·方位位置
今後	⓪	名	こんご	今后，将来		今後ともよろしくお願いします	今后也请多多指教	10	名词·时间
初め	⓪	名	はじめ	初次，当初	普通、順序の意には「初」、開始の意には「始」を用いる	初めはうまくできませんでした	一开始做得不太好	10	名词·时间
将来	①	名・副	しょうらい	将来，未来		将来はパイロットになりたいです	将来我想当飞行员	10	名词·时间
ヨーロッパ	③	名	(ポ) Europa	欧洲		ヨーロッパ連合	欧洲联盟，欧盟，EU	10	名词·社会文化
度	⓪	名	ど	程度；……次；（角度，经纬度，温度等）……度		度が過ぎる	过分，过度	10	名词·自然天气
ズボン	②①	名	(フ) jupon	裤子		ズボンを穿く	穿裤子	10	名词·衣物外貌
交差点	⓪③	名	こうさてん	十字路口		次の交差点を左に曲がってください	请在下一个十字路口左转	10	名词·身体健康
玄関	①	名	げんかん	玄关处，门口		日本の家では玄関で靴を脱ぐ	日本人家习惯在门口脱鞋	10	名词·身体健康
こんにちは	⑤	感	こんにちは	你好，您好		先生こんにちは	老师您好	10	基础·感叹寒暄
さようなら	④⑤	感	さようなら	再见，告别	さよなら	みなさん、さようなら	各位，再见	10	基础·感叹寒暄
だけ		副助	だけ	只，仅		きみにだけ話す	只对你说	10	基础·接续助词
ながら		接助	ながら	一边……一边……		歩きながら話す	边走边谈	10	基础·接续助词
どういう	①	連体	どういう	什么样的，怎么样的		その人はどういう人か	那个人是什么样的人？	10	基础·连体词
〜番		接尾	〜ばん	（表达顺序或序号）……号		成績はクラスで2番です	成绩在班里第二	10	基础·量词单位
ぬるい	②	イ形	ぬるい	（茶、洗澡水等没有达到预期的温度）温热的；不严格的	温い	風呂がぬるい	洗澡水不够热	10	形容词·い形
危ない	⓪③	イ形	あぶない	危险的		その道は車が多くて危ない	那条路车多，很危险	10	形容词·い形
厳しい	③	イ形	きびしい	严格的，严厉的；厉害的，严峻的		私の上司はとても厳しい	我的上司非常严厉	10	形容词·い形
古い	②	イ形	ふるい	古老的，旧的		私は古い車が好きです	我喜欢旧车	10	形容词·い形
楽しい	③	イ形	たのしい	愉快的，快乐的		楽しいクリスマス	愉快的圣诞节	10	形容词·い形
汚い	③	イ形	きたない	脏的；杂乱的；卑鄙的		彼の部屋はとても汚い	他的房间非常脏乱	10	形容词·い形
温かい	④	イ形	あたたかい	温的；温暖的，热情的		温かいスープが飲みたい	想喝一口热汤	10	形容词·い形
辛い	②	イ形	からい	辣的；烈的		四川料理は辛い	川菜很辣	10	形容词·い形
あまり	⓪	ナ形・副・名	あまり	（后接否定）不太，不很；（后接肯定）太，过分		このビールはあまりおいしくありません	这啤酒不怎么好喝	10	形容词·な形
きれい	①	ナ形	きれい	好看，美丽；干净，整洁	奇麗・綺麗	彼女はとてもきれいだ	她非常漂亮	10	形容词·な形
まっすぐ	③	名・ナ形・副	まっすぐ	笔直；直接	真っ直ぐ	この道をまっすぐ行ってください	请沿着这条路直走	10	形容词·な形
下手	②	名・ナ形	へた	不擅长，笨拙		私は歌が下手だ	我唱歌很烂	10	形容词·な形
同じ	⓪	ナ形・副	おなじ	相同，一样		彼の日本語のレベルは私と同じくらいだ	他的日语水平和我差不多	10	形容词·な形
有名	⓪	ナ形	ゆうめい	有名的		静岡はお茶で有名だ	静冈以产茶而闻名	10	形容词·な形
どうぞ	①	副	どうぞ	请		こちらへどうぞ	请往这边	11	副词
また	⓪②	副・接	また	又，再；同样；另外，下次	又	明日、また来ます	明天再来	11	副词
まだ	①	副	まだ	还没；还		宿題はまだ終わっていません	作业还没写完	11	副词
毎晩	①⓪	副・名	まいばん	每晚		毎晩九時に寝る	每天晚上九点睡觉	11	副词
働く	⓪	自動1	はたらく	工作		姉は銀行で働いています	姐姐在银行工作	11	动词·一类
困る	②	自動1	こまる	感到困难；为难		生活に困る	生活困难	11	动词·一类
帰る	①	自動1	かえる	回去		家に帰る	回家	11	动词·一类
泣く	⓪	自動1	なく	哭，哭泣		うれしくて泣く	高兴得哭起来	11	动词·一类
申す	①	他動1・補動	もうす	叫作	「言う」の丁重語	私は田中と申します	敝姓田中	11	动词·一类
聞く	⓪	他動1	きく	听；询问		音楽を聞く	听音乐	11	动词·一类
走る	②	自動1	はしる	奔跑；行驶		100メートルを11秒で走る	一百米跑十一秒	11	动词·一类
びっくり	③	副・自動3	びっくり	吃惊，吓一跳		大きな音にびっくりしました	巨大的声响吓了我一跳	11	动词·三类
原因	⓪	名・自動3	げんいん	（多用于不好的）原因		この事故の原因は何ですか	这起事故的原因是什么？	11	动词·三类
生活	⓪	名・自動3	せいかつ	生活		クジラは海で生活する	鲸鱼生活在海里	11	动词·三类
相談	⓪	名・他動3	そうだん	商量，商议，征求意见		友人に相談する	和朋友商量	11	动词·三类
結婚	⓪	名・自動3	けっこん	结婚		彼女は来月結婚します	她下个月要结婚了	11	动词·三类
入れる	⓪	他動2	いれる	放进；沏（茶等）		箱に物を入れる	把东西放入盒子里	11	动词·二类
消える	⓪	自動2	きえる	熄灭；消失		突然、電気が消えた	灯突然熄了	11	动词·二类
着る	⓪	他動2	きる	穿（衣服等）		着物を着る	穿和服	11	动词·二类
答える	③②	自他動2	こたえる	回应；回答，解答		「はい」と答える	回答“是的”	11	动词·二类
妹	④	名	いもうと	（自己的）妹妹		私の妹は小学生です	我的妹妹是小学生	11	名词·人物职业
弟	④	名	おとうと	（自己的）弟弟		弟は野球が好きです	弟弟喜欢棒球	11	名词·人物职业
父	②①	名	ちち	（跟别人提及时）爸爸，父亲		父の友人	父亲的友人	11	名词·人物职业
運動会	③	名	うんどうかい	运动会		運動会で一位になった	我在运动会上得了第一名	11	名词·兴趣娱乐
音楽	①⓪	名	おんがく	音乐		音楽を聞く	听音乐	11	名词·兴趣娱乐
小学校	③	名	しょうがっこう	小学		うちの子は小学校3年生です	我家孩子上小学三年级	11	名词·场所
書き方	③④	名	かきかた	写法		手紙の書き方	信的写法	11	名词·学习教育
ただ	①	名・副・接	ただ	免费；只；不过；普通		この温泉はただです	这个温泉是免费的	11	名词·抽象概念
クラス	①	名	class	班级；等级		この学校は1クラス30人です	这所学校一个班级有三十人	11	名词·抽象概念
以外	①	名	いがい	以外		私は雨の日以外は自転車で学校に行く	除了下雨天，我都是骑自行车上学	11	名词·抽象概念
五	①	名	ご	五		一・二・三・四・五・六・七・八・九・十	数字1〜10的叫法	11	名词·数量
物	②⓪	名	もの	东西，物品		それは私の物です	那是我的东西	11	名词·方位位置
今回	①	名	こんかい	这次，这回		今回の試験はすごく難しかった	这次考试真难	11	名词·时间
時代	⓪	名	じだい	时代，时期		江戸時代	江户时代	11	名词·时间
海	①	名	うみ	大海，海洋		海を渡る	渡海	11	名词·自然天气
スリッパ	①②	名	slipper	（室内用）拖鞋		スリッパをはいてください	请穿上拖鞋	11	名词·衣物外貌
後ろ	⓪	名	うしろ	后面；背后		後ろの席	后座	11	名词·身体健康
顔	⓪	名	かお	脸；表情；面子；人		まるい顔	圆脸	11	名词·身体健康
君	⓪	代	きみ	（称呼同辈或晚辈，男性用语）你		この本を君にあげます	这本书送给你	11	基础·代词指示
おはよう	⓪	感	おはよう	早上好		おはようございます	（礼貌的说法）早上好	11	基础·感叹寒暄
全〜	①	接頭	ぜん〜	全……，全部……		全世界	全世界，全社会	11	基础·接头接尾
では	①	接	では	那么，那样的话		では、お先に	那么，我先走了	11	基础·接续助词
〜本		接尾	〜ほん	（细长物的）……支，把，瓶		指三本	三根手指	11	基础·量词单位
安い	②	イ形	やすい	便宜的		この服はとても安い	这件衣服非常便宜	11	形容词·い形
寂しい	③	イ形	さびしい	寂寞的，无聊的；荒凉的，冷清的	さみしい	友だちがいなくて寂しい	没有朋友感到寂寞	11	形容词·い形
寒い	②	イ形	さむい	（天气）冷的		今日はちょっと寒いね	今天有点冷呢	11	形容词·い形
広い	②	イ形	ひろい	宽阔的；广泛的；宽广的		広い道路	宽阔的道路	11	形容词·い形
甘い	⓪②	イ形	あまい	甜的；宽松的，不严厉的		彼女は甘いものが大好きだ	她非常爱吃甜的东西	11	形容词·い形
軽い	⓪	イ形	かるい	轻的；轻微的；轻快的；简单的；轻浮的		体重が軽い	体重轻	11	形容词·い形
黄色い	⓪	イ形	きいろい	黄色的		彼女に黄色いバラを買いました	我买了一朵黄玫瑰送给她	11	形容词·い形
黒い	②	イ形	くろい	黑色的；脏的；邪恶的		彼女は黒いドレスを着ています	她穿着黑色的礼服	11	形容词·い形
いっぱい	⓪①	ナ形・副・名	いっぱい	⓪（いっぱい）充满，很多；①一杯，一碗	一杯	プールは人でいっぱいです	游泳池里人山人海	11	形容词·な形
こんな	⓪	連体・ナ形	こんな	这样，这种		こんなに面白い本は初めて読んだ	我第一次读到这么有趣的书	11	形容词·な形
上手	③	名・ナ形	じょうず	擅长，高明		妹は歌が上手です	妹妹很会唱歌	11	形容词·な形
大丈夫	③	ナ形・副	だいじょうぶ	没问题，不要紧		これなら大丈夫だ	如果这样就没问题啦	11	形容词·な形
好き	②	名・ナ形	すき	喜欢		私はワインが好きです	我喜欢红酒	11	形容词·な形
立派	⓪	ナ形	りっぱ	优秀的，出色的		立派な大人になる	成为出色的成年人	11	形容词·な形
もう	①⓪	副	もう	已经；马上；再		彼はもう帰りました	他已经回去了	12	副词
一番	②⓪	名・副	いちばん	第一，最好；最		現場には私が一番に着いた	我第一个到了现场	12	副词
時々	⓪	副・名	ときどき	有时，偶尔		彼は時々遅刻します	他偶尔会迟到	12	副词
毎月	⓪	副・名	まいつき	每个月		毎月30万円かせぐ	每月挣三十万日元	12	副词
取る	①	他動1	とる	拿；获得		塩を取ってください	请把盐递给我	12	动词·一类
履く	⓪	他動1	はく	穿（鞋、袜）		靴下を履く	穿袜子	12	动词·一类
弾く	⓪	他動1	ひく	（用手演奏乐器）弹		ピアノを弾く	弹钢琴	12	动词·一类
待つ	①	他動1	まつ	等待		ちょっと待ってください	请稍等；请等一下	12	动词·一类
立つ	①	自動1	たつ	站立；竖立；离开，动身		彼はステージに立った	他站在舞台上	12	动词·一类
読む	①	他動1	よむ	读；看		大声で読む	大声念	12	动词·一类
遊ぶ	⓪	自動1	あそぶ	玩耍		遊園地で遊ぶ	在游乐场玩耍	12	动词·一类
チェック	①	他動3・名	check	核对，检查		人数をチェックする	核对人数	12	动词·三类
安心	⓪	名・ナ形・自動3	あんしん	放心，安心		それを聞いて安心しました	听到这个我就放心了	12	动词·三类
希望	⓪	名・他動3	きぼう	希望，期望		進学を希望する	希望升学	12	动词·三类
案内	③	名・他動3	あんない	引导，向导；传达；通知，指南		道案内をする	引路	12	动词·三类
運転	⓪	名・自他動3	うんてん	驾驶；操作		自動車を運転する	驾驶汽车；开汽车	12	动词·三类
建てる	②	他動2	たてる	盖，建造		図書館を建てる	盖图书馆	12	动词·二类
生まれる	⓪	自動2	うまれる	出生；产生，创立		杭州で生まれ上海で育った	生在杭州，长在上海	12	动词·二类
見せる	②	他動2	みせる	给……看，展现		ふたを開けて中を見せる	打开盖子给人看里面的东西	12	动词·二类
過ぎる	②	自動2	すぎる	经过；超过；过分		年月が過ぎる	岁月流逝	12	动词·二类
大人	⓪	名	おとな	成人，大人		大人の言うことを聞きなさい	要听大人的话	12	名词·人物职业
男	③	名	おとこ	男性，男人		男の学生	男学生	12	名词·人物职业
スキー	②	名	ski	滑雪		冬はよくスキーに行きます	冬天经常去滑雪	12	名词·兴趣娱乐
スポーツ	②	名	sport	运动，游戏		どんなスポーツが好きですか	你喜欢什么体育运动？	12	名词·兴趣娱乐
公園	⓪	名	こうえん	公园		公園に小さな池があります	公园里有一个小池塘	12	名词·场所
答え	②③	名	こたえ	回复；答案		いくら呼んでも答えがない	不管怎么叫都没有回应	12	名词·学习教育
一緒	⓪	名	いっしょ	一起；同样的；合在一起		一緒に食事しようか	一起吃饭吧	12	名词·抽象概念
以上	①	名	いじょう	以上		飛行機が１時間以上遅れた	飞机延误了一个多小时	12	名词·抽象概念
三	⓪	名	さん	三		一・二・三・四・五・六・七・八・九・十	数字1〜10的叫法	12	名词·数量
北側	⓪	名	きたがわ	北方，北侧		グラウンドの北側は教室だ	体育场的北边是教室	12	名词·方位位置
今		造	こん	现……，本……		今年度	本年度	12	名词·时间
今度	①	名	こんど	这次或下次；最近，上次		今度はどこに行きたいですか	下次想去哪里？	12	名词·时间
最近	⓪	名	さいきん	近来，最近		彼女は最近結婚した	她最近结婚了	12	名词·时间
花	②	名	はな	花		花が咲く	开花	12	名词·自然天气
雨	①	名	あめ	雨，雨天		雨が降っています	在下雨	12	名词·自然天气
セーター	①	名	sweater	毛衣		このセーターはウールだ	这件毛衣是羊毛的	12	名词·衣物外貌
眼鏡	①	名	めがね	眼镜		眼鏡を外す	摘下眼镜	12	名词·身体健康
内	⓪	名・代	うち	内部；我（们）的；(うち）时候		内から開く	从里面打开	12	基础·代词指示
初めまして	④	感	はじめまして	初次见面		初めまして、田中と申します	初次见面，我叫田中	12	基础·感叹寒暄
大〜		接頭	おお〜	（数量）多；（程度）甚		大急ぎ	十万火急	12	基础·接头接尾
など	①	副助	など	……等，……之类的	等	お茶などいかがですか	要来点茶之类的吗？	12	基础·接续助词
〜枚		接尾	〜まい	（纸、板、货币、盘子等薄而扁平的东西）……张，……枚		紙5枚	五张纸	12	基础·量词单位
いい	①	イ形・補形	いい	好的；可以；合适，足够	「よい」の口頭語的な言い方	いい天気	晴朗的天气	12	形容词·い形
うるさい	③	イ形	うるさい	吵的，令人烦躁的；爱唠叨的		この通りは車の音がうるさい	这条路的车声很吵	12	形容词·い形
おいしい	⓪③	イ形	おいしい	美味的，好吃的	美味しい	このケーキはおいしいね	这个蛋糕真好吃	12	形容词·い形
ない	①	イ形・補形	ない	没有，缺少	無い	ここには何もない	这里什么都没有	12	形容词·い形
小さい	③	イ形	ちいさい	小的；程度低的；年轻的		小さい花が咲いています	开了一朵小花	12	形容词·い形
少ない	③	イ形	すくない	少的		人口が少ない	人口少	12	形容词·い形
強い	②	イ形	つよい	强的，激烈的		この人は本当に力が強い	这个人真有劲	12	形容词·い形
悪い	②	イ形	わるい	坏的，不好的		仲が悪い	关系不好	12	形容词·い形
いかが	②	ナ形・副	いかが	怎样，如何		ご気分はいかがですか	您觉得身体怎么样？	12	形容词·な形
そんな	⓪	ナ形・連体・感	そんな	那样；（不）那样		そんなやり方ではだめだ	那样做是不行的	12	形容词·な形
どんな	①	ナ形・連体	どんな	什么样的，哪种		どんなご用ですか	您有什么事？	12	形容词·な形
丁寧	①	名・ナ形	ていねい	礼貌；细心周到		丁寧な言葉	礼貌的语言	12	形容词·な形
嫌い	⓪	名・ナ形	きらい	讨厌，不喜欢；（…のきらいがある）不好的倾向		私はタバコが嫌いです	我讨厌香烟	12	形容词·な形
結構	①	名・副・ナ形	けっこう	非常好；（表示拒绝）不需要，够了；可以，好；还不错		結構なおみやげをありがとう	谢谢你送的精美礼物	12	形容词·な形
どうやって		成句	どうやって	怎么（做）		どうやってその本を手に入れたの	你是怎样把那本书弄到手的？	12	惯用表达
先に	⓪	副	さきに	之前，以前		先に述べたように	如前所述	13	副词
初めて	②	副	はじめて	初次，第一次		東京に来るのは初めてです	我是第一次来东京	13	副词
いらっしゃる	④	自動1・補動	いらっしゃる	来；去；在	「居る」 「来る」 「行く」の尊敬語	お客様がいらっしゃいました	有客人来了	13	动词·一类
しまう	⓪	他動1・補動	しまう	收拾；做完；停业；非本意的事情发生	仕舞う・終う	本をたなにしまう	把书放回书架上	13	动词·一类
代わる	⓪	自動1	かわる	（替）代；代（表）	替わる・換わる	千円札が硬貨に替わる	把千元纸钞换成硬币	13	动词·一类
合う	①	自動1	あう	一致；合适；协调		意見が合う	意见一致	13	动词·一类
決まる	⓪	自動1	きまる	决定，规定；一定		旅行の日程が決まりました	旅行的日程决定了	13	动词·一类
磨く	⓪	他動1	みがく	磨，刷；磨练		歯を磨く	刷牙	13	动词·一类
間違う	③	自他動1	まちがう	错；弄错		答えが間違っている	答案错了	13	动词·一类
飛ぶ	⓪	自動1	とぶ	飞翔；吹起		鳥が飛んでいます	鸟儿在飞翔	13	动词·一类
予約	⓪	名・他動3	よやく	预约，预订		レストランを予約しました	预定了餐厅	13	动词·三类
営業	⓪	名・自他動3	えいぎょう	营业，经商		24時間営業	24小时营业	13	动词·三类
承知	⓪	名・他動3	しょうち	知道，明白；答应，同意		承知いたしました	我知道了	13	动词·三类
水泳	⓪	名・自動3	すいえい	游泳		水泳が得意だ	擅长游泳	13	动词·三类
関係	⓪	名・自動3	かんけい	与……有关系；关系		この問題に関係する人	与这件事有关系的人	13	动词·三类
汚れる	⓪	自動2	よごれる	脏		エプロンをしないと服が汚れます	不穿围裙的话衣服会弄脏	13	动词·二类
決める	⓪	他動2	きめる	决定，规定；决心；断定		決めた時間に来た	在约定时间来了	13	动词·二类
集める	③	他動2	あつめる	集合，集中，收集		全校の生徒を集める	召集全校学生	13	动词·二类
食べる	②	他動2	たべる	吃		ご飯を食べる	吃饭	13	动词·二类
アナウンサー	③	名	announcer	播音员		ラジオのアナウンサー	广播播音员	13	名词·人物职业
留学生	③④	名	りゅうがくせい	留学生		中国人留学生	中国留学生	13	名词·人物职业
椅子	⓪	名	いす	椅子；地位		椅子に座る	坐在椅子上	13	名词·住宅设备
階段	⓪	名	かいだん	楼梯，台阶		階段を上がる	上楼梯	13	名词·住宅设备
中学	①	名	ちゅうがく	中学；初中	「中学校」の略	息子は中学に通っています	儿子在上初中	13	名词·场所
中学校	③	名	ちゅうがっこう	初中		息子の中学校は家から5分です	儿子的初中离家五分钟	13	名词·场所
片仮名	③⓪	名	かたかな	片假名		片仮名は漢字の一部を借りて作られた	片假名是借用汉字的一部分创造出来的	13	名词·学习教育
交番	⓪	名	こうばん	警亭，派出所		あそこの交番で道を聞きましょう	去那边的派出所问路吧	13	名词·抽象概念
金	⓪	名	かね	金钱，钱		金がかかる	费钱	13	名词·抽象概念
六	⓪	名	ろく	六		一・二・三・四・五・六・七・八・九・十	数字1〜10的叫法	13	名词·数量
辺り	①	名	あたり	附近；（あたり）大约		辺りに誰もいなかった	附近一个人也没有	13	名词·方位位置
道具	③	名	どうぐ	工具		釣り道具	钓具；鱼具	13	名词·日用品
手	①	名・接尾	て	手，手臂；把手；……的人		右手	右手	13	名词·身体健康
歯	①	名	は	牙，牙齿		歯が抜けた	牙掉了	13	名词·身体健康
みそ汁	③	名	みそしる	味噌汤	味噌汁	私は毎日みそ汁を飲みます	我每天都会喝味噌汤	13	名词·饮食
ナイフ	①	名	knife	小刀；餐刀		ナイフで肉を切る	用刀切肉	13	名词·饮食
ラーメン	①	名	らーめん	拉面	拉麺	ラーメン屋	拉面店	13	名词·饮食
レストラン	①	名	(フ) restaurant	西餐厅，饭店		レストランでインド料理を食べました	我在餐厅吃了印度料理	13	名词·饮食
果物	②	名	くだもの	水果		デザートに果物を食べましょう	饭后吃点水果吧	13	名词·饮食
牛乳	⓪	名	ぎゅうにゅう	牛奶		毎朝牛乳を1杯飲む	每天早上喝一杯牛奶	13	名词·饮食
〜にくい		接尾	〜にくい	难……	難い；動詞の連用形に付いて複合語を作る	わかりにくい	难懂	13	基础·接尾
それで	⓪	接	それで	因此，所以；（表示催促）那么，后来		電車が遅れた。それで、会議に間に合わなかった	因为电车晚点，所以没能赶上会议	13	基础·接续助词
