词条	声调	词性	读音	中文释义	备注	例句	例句翻译	lesson	bucket
途中	⓪	名	とちゅう	途中；中途		途中で彼に会う	在半路上遇到他	27	名词·其他
スーパーマーケット	⑤	名	supermarket	超市	スーパー	このスーパーマーケットは毎週水曜日が休みだ	这家超市每周三休息	27	名词·场所
郵便局	③	名	ゆうびんきょく	邮局		近くに郵便局はありませんか	附近有没有邮局？	27	名词·场所
感じ	⓪	名	かんじ	感觉；印象		寒さで感じがなくなる	冻得失去知觉	27	名词·抽象概念
考え	③	名	かんがえ	想法，思想		それは良い考えです	这是个好主意	27	名词·抽象概念
間違い	③	名	まちがい	错误，过错		答えの間違いを正す	更正错误的答案	27	名词·抽象概念
一方	③	名・接	いっぽう	一个方向；一个；一直		ここは一方通行です	这里是单行道	27	名词·方位位置
七月	④	名	しちがつ	七月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	27	名词·时间
五月	①	名	ごがつ	五月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	27	名词·时间
木	①	名	き	树木；木材		木を植える	种树	27	名词·自然天气
風	⓪	名	かぜ	风		風が吹く	刮风	27	名词·自然天气
服	②	名	ふく	衣服		服を着る	穿衣服	27	名词·衣物外貌
携帯電話	⑤	名	けいたいでんわ	手机		昨日、携帯電話をなくした	我昨天弄丢了手机	27	名词·身体健康
花見	③	名	はなみ	赏花，特指赏樱花		花見に行く	去赏樱	27	名词·身体健康
よろしい	③	イ形・補形	よろしい	可以，好	宜しい	レポートはこれでよろしいですか	报告这样写可以吗？	27	形容词·い形
可能	⓪	名・ナ形	かのう	可能		20キロのダイエットは可能だと思いますか	你觉得有可能减掉二十公斤吗？	27	形容词·な形
何も	⓪	連語	なにも	什么（也不）；（不）特别		昔と何も変わらない	和以前没有任何变化	27	惯用表达
やはり	②	副	やはり	果然；到底还是		彼はやはり遅刻しました	他果然迟到了	28	副词
多く	①	副・名	おおく	很多；多半		毎年多くの人が海外へ旅行する	每年都有很多人出国旅行	28	副词
当たる	⓪	自動1	あたる	打中，命中；撞上；猜中；相当于		飛んできたボールが頭に当たった	飞来的球砸在了头上	28	动词·一类
眠る	⓪	自動1	ねむる	睡着，睡觉；长眠；闲置		昨日は8時間眠りました	昨天睡了八小时	28	动词·一类
位置	①	名・自動3	いち	位置；位于		有利な位置を占める	占有利地位	28	动词·三类
期待	⓪	名・自他動3	きたい	期待，期望		期待が外れる	期望落空了	28	动词·三类
浴びる	⓪	他動2	あびる	淋，沐浴；晒，照		シャワーを浴びる	淋浴	28	动词·二类
番号	③	名	ばんごう	号码		番号がまちがっている	号码弄错了	28	名词·IT通信
道	⓪	名	みち	道路		まっすぐな道	笔直的路	28	名词·交通出行
男性	⓪	名	だんせい	男性		男性専用	男性专用	28	名词·人物职业
ビル	①	名	building	高楼，大厦	「ビルディング」の略	私の会社はあのビルの8階です	我的公司就在那栋大楼的八楼	28	名词·住宅设备
引き出し	⓪	名	ひきだし	抽屉；提取		引き出しを開ける	拉开抽屉	28	名词·住宅设备
町	①	名・造	ちょう	……町		市町村	（日本地方自治体的）市、町、村	28	名词·场所
文	①	名	ぶん	文章；句子		次の文を読んで設問に答えなさい	阅读以下文章并回答问题	28	名词·学习教育
形	⓪	名	かたち	形状；样式；形式		形が変わる	变样；变形	28	名词·抽象概念
気持ち	⓪	名	きもち	心情，情绪；感觉；舒适（与否）		気持ちがよい	心情舒畅	28	名词·抽象概念
見舞い	⓪	名	みまい	看望，问候		お見舞いに行く	看望病人	28	名词·抽象概念
先	⓪	名	さき	动作所及的对象或地点		届け先	投送地点；收件人	28	名词·方位位置
レジ	①	名	register	收银机；收银台；收银员		レジを打つ	操作收银机	28	名词·日用品
八月	④	名	はちがつ	八月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	28	名词·时间
動物	⓪	名	どうぶつ	动物		トラはネコ科の動物である	老虎是猫科动物	28	名词·自然天气
猫	①	名	ねこ	猫		うちの奥さんは猫が苦手です	我老婆不喜欢猫	28	名词·自然天气
帽子	⓪	名	ぼうし	帽子		帽子をかぶる	戴帽子	28	名词·衣物外貌
缶	①	名	かん	（金属制的）罐，桶；罐头		アルミ缶	铝罐	28	名词·身体健康
薬	⓪	名	くすり	药，药品		薬を飲む	吃药	28	名词·身体健康
〜力		接尾	〜りょく	……力，……能力		視力	视力	28	基础·接尾
薄い	⓪	イ形	うすい	薄的；（颜色、味道等）淡的；（程度）轻的		この本はあの本より薄い	这本书比那本书薄	28	形容词·い形
楽	②	名・ナ形	らく	舒适；轻松		楽な仕事	轻松的工作	28	形容词·な形
いつか	①	副	いつか	（指未来）总有一天，早晚；（指过去）曾经；不知不觉	何時か	僕はいつかアフリカに行きたい	我总有一天想去非洲	29	副词
残す	②	他動1	のこす	留下；遗留		財産を残す	留下财产	29	动词·一类
謝る	③	自他動1	あやまる	道歉，谢罪		頭を下げて謝る	低头认错	29	动词·一类
命令	⓪	名・他動3	めいれい	命令		命令を下す	下命令	29	动词·三类
確認	⓪	名・他動3	かくにん	确认，证实		もう一度予約を確認した	再次确认预约	29	动词·三类
訪ねる	③	他動2	たずねる	访问，拜访		友だちの家を訪ねる	拜访朋友的家	29	动词·二类
コンピューター	③	名	computer	电脑，计算机		新しいコンピューターを買った	我买了新的电脑	29	名词·IT通信
少年	⓪	名	しょうねん	少年		野球少年	棒球少年	29	名词·人物职业
ゲーム	①	名	game	游戏；比赛		私たちはビデオゲームをした	我们玩了电子游戏	29	名词·兴趣娱乐
市	①	名・造	し	市		横浜市	横滨市	29	名词·场所
文章	①	名	ぶんしょう	文章，作品		文章を書く	写文章	29	名词·学习教育
事	②	名	こと	事情		恐ろしい事	可怕的事情	29	名词·抽象概念
値段	⓪	名	ねだん	价格		値段が高い	价钱贵	29	名词·抽象概念
性格	⓪	名	せいかく	性格，脾气		明るい性格	开朗的性格	29	名词·抽象概念
一月	④	名	いちがつ	一月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	29	名词·时间
何日	①	名	なんにち	多少天，几天；几号，哪一天		何日かかりますか	需要几天？	29	名词·时间
国	⓪	名	くに	国家；家乡		わが国	我国	29	名词·社会文化
月	②	名	つき	月亮；一个月		今夜は月がとてもきれいです	今晚的月色真美	29	名词·自然天气
空気	①	名	くうき	空气；气氛，氛围		ここは空気がきれいです	这里的空气很清新	29	名词·自然天气
歯医者	①	名	はいしゃ	牙医		歯医者にかかる	看牙医	29	名词·身体健康
固い	⓪	イ形	かたい	结合紧密的；坚固的，坚定的；顽固的		団結が固い	团结紧密	29	形容词·い形
深い	②	イ形	ふかい	深的；浓的；（程度）深的		雪が深く積もっている	雪积得很厚	29	形容词·い形
最高	⓪	名・ナ形	さいこう	最高；最好		最高気温	最高气温	29	形容词·な形
必ず	⓪	副	かならず	一定，必定		7時までに必ず来てください	请务必七点之前来	30	副词
似合う	②	自動1	にあう	合适，般配		彼女は着物がよく似合います	她很适合穿和服	30	动词·一类
寄る	⓪	自動1	よる	靠近；途中经过；聚集		もっとそばへお寄りください	请再靠近一些	30	动词·一类
昼寝	⓪	名・自動3	ひるね	午睡，午觉		昼寝の習慣はない	没有午睡的习惯	30	动词·三类
貯金	⓪	名・自他動3	ちょきん	存款，储蓄		毎月2万円ずつ貯金する	每个月存两万日元	30	动词·三类
覚える	③	他動2	おぼえる	记住；掌握；感到		英語の単語を覚える	记英语单词	30	动词·二类
仲間	③	名	なかま	朋友，伙伴；同类		われわれは大学以来の仲間だ	我们是大学以来的朋友	30	名词·人物职业
本屋	①	名	ほんや	书店		彼は本屋をやっている	他经营着一家书店	30	名词·兴趣娱乐
事務所	②	名	じむしょ	事务所，办事处		法律事務所	律师事务所	30	名词·场所
仮名	⓪	名	かな	假名		お名前に仮名を振ってください	请在名字上标假名	30	名词·学习教育
会	①	名・接尾	かい	（表示组织或活动）……会		勉強会	学习会，培训	30	名词·工作职场
人々	②	名	ひとびと	人们，很多人		むかしの人々の生活を調べる	调查古代人们的生活	30	名词·抽象概念
冗談	③	名	じょうだん	玩笑，笑话		冗談を言う	开玩笑	30	名词·抽象概念
場所	⓪	名	ばしょ	场所，地方		座る場所がない	没有坐的地方	30	名词·抽象概念
終わり	⓪	名	おわり	终，末尾，结束		夏休みももう終わりだ	暑假也已经结束了	30	名词·抽象概念
十一月	⑥	名	じゅういちがつ	十一月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	30	名词·时间
十二月	⑤	名	じゅうにがつ	十二月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	30	名词·时间
光	③	名	ひかり	光线，光明；希望		木の間から光がさす	阳光从树木的间隙中洒落	30	名词·自然天气
港	⓪	名	みなと	港口，码头		港に入る	入港	30	名词·身体健康
腰	⓪	名	こし	腰；腰部，下半部		腰を伸ばす	伸懒腰	30	名词·身体健康
細かい	③	イ形	こまかい	细小的，零碎的；详细的		細かい砂	细沙	30	形容词·い形
自由	②	名・ナ形	じゆう	自由		言論の自由	言论自由	30	形容词·な形
すみません	④	連語	すみません	对不起，抱歉；麻烦你，不好意思；请问，问一下		おくれてすみません	对不起，我迟到了	30	惯用表达
例えば	②	副	たとえば	例如，假设		例えば、Ankiを使って日本語を学ぶことができます	比如说，可以用Anki学习日语	31	副词
大体	⓪	名・副	だいたい	概要；大致；本来		私は大体のことしか知らない	我只知道个大概	31	副词
外す	⓪	他動1	はずす	取下，摘下，解开；偏离；除名		メガネを外す	摘下眼镜	31	动词·一类
暮らす	⓪	自動1	くらす	生活，度日		年金で暮らす	靠养老金生活	31	动词·一类
決定	⓪	名・自他動3	けってい	决定，确定		今年の年間目標が決定した	今年的年度目标决定了	31	动词·三类
流れる	③	自動2	ながれる	流，流动；传开；流逝		涙が流れる	流泪	31	动词·二类
パソコン	⓪	名	personal computer	（个人）电脑	「パーソナルコンピューター」の略	一日中パソコンを打っている	一整天都在敲电脑	31	名词·IT通信
部長	⓪	名	ぶちょう	部长，处长		営業部長	营销处处长	31	名词·人物职业
漫画	⓪	名	まんが	漫画，连环画		少女漫画	少女漫画	31	名词·兴趣娱乐
寺	②	名	てら	寺庙，寺院		お寺参り	参拜寺院	31	名词·场所
読み方	③④	名	よみかた	读法，念法		この字の読み方がわからない	不知道这个字的念法	31	名词·学习教育
席	①	名	せき	座位，席位		席に着く	就座；入席	31	名词·工作职场
仕方	⓪	名	しかた	做法，方法		ファイルのダウンロードの仕方が分かりません	我不知道如何下载文件	31	名词·抽象概念
方法	⓪	名	ほうほう	方法		方法を探す	寻找方法	31	名词·抽象概念
都合	⓪	名	つごう	方便（与否）；情况		明日は都合が悪い	明天不方便	31	名词·抽象概念
何年	①	名	なんねん	多少年，几年；哪一年		完成に何年かかりましたか	花了几年完成？	31	名词·时间
湖	②③	名	みずうみ	湖	「水海」の意	山の静かな湖	山中静谧的湖泊	31	名词·自然天气
雲	①	名	くも	云，云彩		雲が晴れた	天晴了；云散了	31	名词·自然天气
手袋	②	名	てぶくろ	手套		手袋をはめる	戴手套	31	名词·身体健康
肩	①	名	かた	肩膀；上方		肩を揉む	揉肩膀	31	名词·身体健康
硬い	⓪	イ形	かたい	坚硬的；死板的；紧张的		ダイヤモンドはもっとも硬い物質だ	钻石是最坚硬的物质	31	形容词·い形
正直	④③	名・副・ナ形	しょうじき	老实，正直		正直な人	诚实的人	31	形容词·な形
ごめんなさい	⑤	連語	ごめんなさい	对不起，抱歉		遅くなってごめんなさい	对不起，我迟到了	31	惯用表达
決して	⓪	副	けっして	决（不）……		決して約束を忘れない	我决不会忘记约定的	32	副词
握る	⓪	他動1	にぎる	握；掌握，抓住；捏（饭团、寿司等）		手を握る	握手	32	动词·一类
要る	⓪	自動1	いる	需要，必要	かな書きも多い	勇気がいる	需要勇气	32	动词·一类
協力	⓪	名・自動3	きょうりょく	协力，合作		このプロジェクトにはみんなの協力が必要です	这个计划需要大家的协助	32	动词·三类
遅刻	⓪	名・自動3	ちこく	迟到		学校に遅刻する	上学迟到	32	动词·三类
合わせる	③	他動2	あわせる	合并；配合；核对		力を合わせる	同心协力	32	动词·二类
カード	①	名	card	卡，卡片		クリスマスカード	圣诞卡片	32	名词·IT通信
少女	①	名	しょうじょ	少女		それは少女向けの雑誌です	那是面向少女的杂志	32	名词·人物职业
野球	⓪	名	やきゅう	棒球		校庭で野球をする	在操场打棒球	32	名词·兴趣娱乐
会場	⓪	名	かいじょう	会场		会場は人でいっぱいになりました	会场挤满了人	32	名词·场所
外国語	⓪	名	がいこくご	外语		外国語で話す	用外语说	32	名词·学习教育
中心	⓪	名	ちゅうしん	中心；重要之处		公園の中心に池がある	公园的中央有一座水池	32	名词·抽象概念
手伝い	③	名	てつだい	帮忙，帮工		大掃除の手伝いをする	帮忙大扫除	32	名词·抽象概念
長	①	名・造	ちょう	长……，远……		長時間	长时间	32	名词·抽象概念
十月	④	名	じゅうがつ	十月		一月・二月・三月・四月・五月・六月・七月・八月・九月・十月・十一月・十二月	1～12月的叫法	32	名词·时间
祭り	⓪	名	まつり	祭祀，庙会，节日		夏のお祭り	夏季的庙会	32	名词·社会文化
気	⓪	名	き	气，空气；心情；性质		山の気を胸いっぱい吸う	大口吸山里的新鲜空气	32	名词·自然天气
火	①	名	ひ	火		火をつける	点火	32	名词·自然天气
現在	①	名	げんざい	现在，目前；当时		現在の気温は３０度です	现在的气温是30度	32	名词·身体健康
血	⓪	名	ち	血		血だらけのセーター	满是血的毛衣	32	名词·身体健康
苦い	②	イ形	にがい	（味道）苦的；痛苦的		苦い薬を飲む	喝苦药	32	形容词·い形
直接	⓪	名・副・ナ形	ちょくせつ	直接		彼に直接お願いしなさい	请直接拜托他	32	形容词·な形
特に	①	副	とくに	特别		今年の冬は特に寒い	今年的冬天特別冷	33	副词
届く	②	自動1	とどく	收到；够得着		彼からの手紙が届いた	收到了他的来信	33	动词·一类
信用	⓪	名・他動3	しんよう	相信；信誉		彼の言うことは信用できない	他说的话不能相信	33	动词·三类
到着	⓪	名・自動3	とうちゃく	到达，抵达		夜9時に東京に到着しました	晚上九点抵达东京	33	动词·三类
オートバイ	③	名	(和) auto＋bicycle	摩托车		オートバイに乗る	骑摩托车	33	名词·交通出行
お子さん	⓪	名	おこさん	您孩子，令郎，令爱		お子さんは何人ですか	您有几个孩子？	33	名词·人物职业
台所	⓪	名	だいどころ	厨房		お母さんは台所にいます	妈妈在厨房	33	名词·住宅设备
床	⓪	名	ゆか	地板，地上		床を掃く	扫地	33	名词·住宅设备
テニス	①	名	tennis	网球		彼らはよくテニスをしています	他们经常打网球	33	名词·兴趣娱乐
十	①	名	じゅう	十		一・二・三・四・五・六・七・八・九・十	数字1〜10的叫法	33	名词·其他
両方	③⓪	名	りょうほう	两者，双方		チョコレートとケーキを両方ください	请给我巧克力和蛋糕	33	名词·抽象概念
用事	⓪	名	ようじ	（必须做的）事，事情		急に用事ができた	有急事	33	名词·抽象概念
右側	⓪	名	みぎがわ	右边，右侧		右側通行	右侧通行	33	名词·方位位置
タオル	①	名	towel	毛巾		私はタオルで顔をふいた	我用毛巾擦脸	33	名词·日用品
地	①	名	ち	大地，土地；场所		外国の地を踏む	踏上外国土地	33	名词·自然天气
桜	⓪	名	さくら	樱花，樱花树		桜が咲いた	樱花开了	33	名词·自然天气
着物	⓪	名	きもの	和服		着物の着付けを習う	学习穿和服	33	名词·衣物外貌
傷	⓪	名	きず	伤；瑕疵；缺陷		足の傷が痛みます	脚上的伤在痛	33	名词·身体健康
サラダ	①	名	salad	沙拉		フルーツサラダ	水果沙拉	33	名词·饮食
晩ご飯	③	名	ばんごはん	晚饭		晩ご飯を作る	做晚饭	33	名词·饮食
朝ご飯	③	名	あさごはん	早饭		朝ご飯を食べないで出勤した	没吃早饭就上班去了	33	名词·饮食
箸	①	名	はし	筷子		箸1膳	一双筷子	33	名词·饮食
野菜	⓪	名	やさい	蔬菜		庭で野菜を作る	在院里种菜	33	名词·饮食
大人しい	④	イ形	おとなしい	老实的，听话的；素雅的		大人しくして！	老实点！	33	形容词·い形
当たり前	⓪	ナ形・名	あたりまえ	理所当然；普通		借りたお金を返すのは当たり前だ	欠债还钱是理所当然的	33	形容词·な形
どうか	①	副・連語	どうか	请多加；总算，设法；不知为何，不正常		どうかお許しください	请您原谅我	34	副词
気づく	②	自動1	きづく	注意到，发觉；清醒过来，苏醒过来	気付く	忘れ物に気づく	发觉丢了东西	34	动词·一类
教育	⓪	名・他動3	きょういく	教育，教养		私はアメリカで教育を受けた	我是在美国受的教育	34	动词·三类
落ちる	②	自動2	おちる	掉落；降低；不及格		山の上から石が落ちてきた	石头从山上滚落下来	34	动词·二类
駅員	②⓪	名	えきいん	车站工作人员		駅員に聞きましょう	去问站务员吧	34	名词·交通出行
母親	⓪	名	ははおや	母亲		彼女は二人の娘の母親です	她是两个女儿的母亲	34	名词·人物职业
壁	⓪	名	かべ	墙壁；障碍，隔阂		壁に絵が掛かっている	墙上挂着画	34	名词·住宅设备
留守	①	名	るす	不在家		家を留守にする	不在家	34	名词·住宅设备
バスケットボール	⑥	名	basketball	篮球	バスケット・バスケ	姉はバスケットボールの選手です	姐姐是篮球选手	34	名词·兴趣娱乐
せい	①	名	せい	（不好结果的）原因		私のせいです	都怪我	34	名词·抽象概念
例	①	名	れい	例子		一つ例をあげてください	请举一个例子	34	名词·抽象概念
左側	⓪	名	ひだりがわ	左边，左侧		道路の左側を走る	靠道路左侧行驶	34	名词·方位位置
袋	③	名	ふくろ	包，袋		袋に入れる	装进袋子	34	名词·日用品
枝	⓪	名	えだ	树枝		サクラの枝を折るな	不要折樱花树枝	34	名词·自然天气
緑	①	名	みどり	绿色		緑の木々	绿色的树木	34	名词·衣物外貌
人口	⓪	名	じんこう	人口		日本の人口は約1億2700万人だ	日本的人口约有一亿两千七百万	34	名词·身体健康
石	②	名	いし	石头，石子		私は石につまずいた	我被石头绊倒了	34	名词·身体健康
ガム	①	名	gum	口香糖		ガムをかむ	嚼口香糖	34	名词·饮食
クッキー	①	名	cookie	曲奇饼干		クッキーと紅茶をいただきました	我吃了饼干和红茶	34	名词·饮食
北	⓪②	名	きた	北方，北面		ロシアは日本の北にあります	俄罗斯在日本的北边	34	名词·饮食
池	②	名	いけ	水池，水塘		池に鯉がいます	池塘里有鲤鱼	34	名词·饮食
食べ物	③②	名	たべもの	食物，食品		日本の食べ物はとてもおいしいです	日本的食物非常好吃	34	名词·饮食
食堂	⓪	名	しょくどう	食堂，餐厅		学生食堂は安いが、あまりおいしくない	学生食堂便宜，但不怎么好吃	34	名词·饮食
恥ずかしい	④	イ形	はずかしい	害羞的，难为情的，惭愧的		先生にほめられて、恥ずかしい	因为被老师表扬而害羞	34	形容词·い形
全く	④⓪	副	まったく	完全；实在，简直；完全（不）		全く等しい	完全相等	35	副词
組む	①	自他動1	くむ	联合，组织，组成；交叉；交叉搭成		彼と組んで仕事をする	和他一起工作	35	动词·一类
輸出	⓪	名・他動3	ゆしゅつ	输出，出口		農産物を輸出する	出口农产品	35	动词·三类
終える	⓪	自他動2	おえる	做完，完成		仕事を終える	结束工作	35	动词·二类
空港	⓪	名	くうこう	机场		国際空港	国际机场	35	名词·交通出行
エンジニア	③	名	engineer	工程师		システムエンジニア	系统工程师	35	名词·人物职业
売り場	⓪	名	うりば	卖场，柜台		くつ売り場はどこですか	请问鞋子卖场在哪里？	35	名词·住宅设备
コンサート	①	名	concert	音乐会，演奏会		友達とジャズのコンサートに行きました	和朋友一起去听了爵士音乐会	35	名词·兴趣娱乐
神社	①	名	じんじゃ	神社		神社に参る	参拜神社	35	名词·场所
グループ	②	名	group	群，组，集团，伙伴		店に学生のグループが来た	店里来了一群学生	35	名词·抽象概念
料金	①	名	りょうきん	使用费		電気料金を払う	交电费	35	名词·抽象概念
南側	⓪	名	みなみがわ	朝南一侧		南側に工場がある	南侧有工厂	35	名词·方位位置
瓶	①	名	びん	瓶子		花瓶	花瓶	35	名词·日用品
森	⓪	名	もり	森林		森の動物たち	森林里的动物们	35	名词·自然天气
トマト	①	名	tomato	西红柿，番茄		トマトケチャップ	番茄酱	35	名词·衣物外貌
入り口	⓪	名	いりぐち	入口		入り口は向こうです	入口在对面	35	名词·身体健康
腹	②	名	はら	肚子，肠胃		腹が減る	肚子饿	35	名词·身体健康
みかん	①	名	みかん	橘子，柑橘	蜜柑	みかんの皮をむく	剥橘子皮	35	名词·饮食
上	⓪②	名	うえ	上面；表面；前面；（程度、地位、等级等）高；（年龄）大		上から下を見る	从上往下看	35	名词·饮食
中	①	名	なか	内部，里面；其中		父は家の中にいます	父亲在家里	35	名词·饮食
弁当	③	名	べんとう	便当，盒饭		お弁当を食べる	吃盒饭	35	名词·饮食
肉	②	名	にく	肉，肉类		昨日の夜は肉をたくさん食べました	昨天晚上我吃了好多肉	35	名词·饮食
鳥	⓪	名	とり	鸟；鸡		鳥の巣	鸟巢	35	名词·饮食
悲しい	⓪③	イ形	かなしい	悲伤的，伤心的		愛犬が死んで、とても悲しかった	爱犬过世了，我非常难过	35	形容词·い形
もしも	①	副	もしも	万一，倘若	若しも	もしも雨が降ったらやめよう	如果下雨就取消吧	36	副词
戦う	⓪	自動1	たたかう	战斗；比赛；竞争	闘う	敵と戦う	和敌人作战	36	动词·一类
触る	⓪	自動1	さわる	碰触，接触		絵に触らないでください	请勿触摸画作	36	动词·一类
努力	①	名・自動3	どりょく	努力		目的達成のために努力する	为了达成目标而努力	36	动词·三类
数える	③	他動2	かぞえる	数，计算；列举		人数を数える	数人数	36	动词·二类
通り	③	名	とおり	大街，马路；来往；流通；一样，同样		私の家は通りに面している	我的家临街	36	名词·交通出行
友人	⓪	名	ゆうじん	友人，朋友		彼は高校時代からの友人です	他是我高中时的朋友	36	名词·人物职业
専門	⓪	名	せんもん	专业，专门		花を専門に売る店	专卖花的店	36	名词·住宅设备
スーツケース	④	名	suitcase	旅行箱，行李箱		軽いスーツケースが欲しい	我想要一个轻便的行李箱	36	名词·兴趣娱乐
美術館	③②	名	びじゅつかん	美术馆		美術館の休館日	美术馆的休馆日	36	名词·场所
チャンス	①	名	chance	机会，良机		これはすばらしいチャンスだ	这是个好机会	36	名词·抽象概念
用	①	名・接尾	よう	事情；用途，……用		用が済む	事情办完	36	名词·抽象概念
礼	①⓪	名	れい	礼貌；行礼；感谢，谢意，谢礼		礼を尽くす	礼节周到	36	名词·抽象概念
行き	⓪	名	ゆき	去；方向	いき	行きは地下鉄で、帰りはバスだ	去时坐地铁，回来坐公交车	36	名词·方位位置
星	⓪	名	ほし	星星；星号；明星		星が光る	星星闪耀	36	名词·自然天气
上着	⓪	名	うわぎ	外套；上衣		上着を着る	穿外套	36	名词·衣物外貌
熱	②	名	ねつ	热度；发烧		熱を加える	加热	36	名词·身体健康
足	②	名	あし	脚，腿		足の甲	脚背；脚面	36	名词·身体健康
すし	②①	名	すし	寿司	鮨・寿司	寿司を握る	捏寿司	36	名词·饮食
